Name,Calories (kcal),Total fat (g),Saturated fat (g),Cholesterol (mg),Sodium (mg),Total carbohydrate (g),Dietary fiber (g),Sugars (g),Protein (g),Vitamin D (mcg),Calcium (mg),Iron (mg),Potassium (mg),Category,Concentrated fruit and vegetable (%),FNVL (%),Health Star Rating
Orange juice,45.0,0.2,0.0,0.0,1.0,10.0,0.2,8.4,0.7,0.0,11.0,0.2,200.0,1,100,0,3.0
Tomato juice,17.0,0.3,0.0,0.0,253.0,3.5,0.4,2.6,0.9,0.0,10.0,0.4,217.0,1,100,0,4.0
Grape juice,60.0,0.1,0.0,0.0,5.0,15.0,0.2,14.0,0.4,0.0,11.0,0.3,104.0,1,100,0,1.5
Banana juice,80.0,2.3,0.9,5.0,38.0,13.0,1.1,9.5,2.9,0.8,79.0,0.2,225.6,1,100,0,2.0
Pineapple juice,53.0,0.1,0.0,0.0,2.0,13.0,0.2,10.0,0.4,0.0,13.0,0.3,130.0,1,100,0,2.5
Apple juice,46.0,0.1,0.0,0.0,4.0,11.0,0.2,9.6,0.1,0.0,8.0,0.1,101.0,1,100,0,2.5
Mango juice,51.0,0.1,0.0,0.0,5.0,13.0,0.3,12.0,0.1,0.0,17.0,0.4,24.0,1,100,0,2.0
Water,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1,0,0,5.0
Coffee,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.0,2.0,0.0,49.0,1,0,0,3.5
Decaf coffee,2.0,0.0,0.0,0.0,4.0,0.4,0.0,0.0,0.1,0.0,4.0,0.0,36.0,1,0,0,3.5
Tea,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1,0,0,3.5
Green tea,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,8.0,1,0,0,3.5
Peach tea,30.0,0.0,0.0,0.0,2.9,7.7,0.0,7.4,0.0,0.0,0.1,0.0,34.4,1,0,0,1.0
Sweet tea,31.0,0.0,0.0,0.0,0.1,8.0,0.0,7.8,0.0,0.0,0.1,0.0,19.5,1,0,0,1.0
Lemon tea,1.2,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.1,0.0,22.2,1,0,0,3.5
Black tea,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1,0,0,3.5
Ginger tea,1.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,2.0,0.1,9.0,1,0,0,3.5
Raspberry tea,34.0,0.0,0.0,0.0,0.1,8.8,0.0,8.5,0.0,0.0,0.1,0.0,19.4,1,0,0,1.0
Pomegranate tea,1.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,2.0,0.1,9.0,1,0,0,3.5
Soda,42.0,0.3,0.0,0.0,3.0,10.0,0.0,9.9,0.0,0.0,1.0,0.0,5.0,1,0,0,0.5
Pepsi soda,42.0,0.3,0.0,0.0,3.0,10.0,0.0,9.9,0.0,0.0,1.0,0.0,5.0,1,0,0,0.5
Sprite soda,41.0,0.0,0.0,0.0,10.0,10.0,0.0,10.0,0.1,0.0,2.0,0.0,1.0,1,0,0,0.5
Orange soda,48.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,5.0,0.1,2.0,1,0,0,2.0
Soda coca cola,42.0,0.3,0.0,0.0,3.0,10.0,0.0,9.9,0.0,0.0,1.0,0.0,5.0,1,0,0,0.5
Diet soda,2.0,0.0,0.0,0.0,8.0,0.3,0.0,0.0,0.1,0.0,3.0,0.1,8.0,1,0,0,3.5
Lemonade,40.0,0.0,0.0,0.0,4.0,10.0,0.0,10.0,0.1,0.0,4.0,0.2,15.0,1,80,0,2.0
Limeade,52.0,0.0,0.0,0.0,3.0,14.0,0.0,13.0,0.0,0.0,2.0,0.0,10.0,1,80,0,1.0
Jelly,266.0,0.0,0.0,0.0,30.0,70.0,1.0,51.0,0.2,0.0,7.0,0.2,54.0,1,0,0,0.5
Soy milk,41.0,1.7,0.2,0.0,49.0,3.3,0.4,2.5,2.9,1.2,123.0,0.4,123.0,1,100,0,4.0
Almond milk,23.0,1.0,0.1,0.0,3.9,3.2,0.3,2.9,0.4,0.0,8.3,0.1,14.8,1,100,0,4.0
Hazelnut milk,46.0,1.5,0.1,0.0,3.6,7.9,0.3,5.9,0.5,0.0,5.9,0.1,19.9,1,100,0,3.5
Coconut milk,197.0,21.0,19.0,0.0,13.0,2.8,0.0,0.0,2.0,0.0,18.0,3.3,220.0,1,0,0,1.0
Espresso,9.0,0.2,0.1,0.0,14.0,1.7,0.0,0.0,0.1,0.0,2.0,0.1,115.0,1,0,0,3.0
Soy latte,36.0,1.3,0.2,0.0,35.0,3.8,0.3,2.5,2.1,1.0,105.0,0.4,121.9,1,0,0,2.0
Chai latte,66.0,1.2,0.7,4.6,30.0,12.0,0.3,8.7,2.0,0.6,78.0,0.1,105.2,1,0,0,0.5
Almond milk latte,21.0,0.9,0.1,0.0,5.2,3.0,0.2,2.5,0.4,0.0,7.4,0.1,28.5,1,0,0,2.5
Hazelnut latte,58.0,1.6,1.0,6.3,39.0,8.4,0.0,8.4,2.6,0.9,94.0,0.0,129.6,1,0,0,0.5
Milk,50.0,2.0,1.3,8.0,47.0,4.8,0.0,5.1,3.3,1.2,120.0,0.0,140.0,1D,0,0,4.0
Milkshake,119.0,2.7,1.7,11.0,111.0,21.0,0.3,21.0,3.1,1.0,132.0,0.3,224.0,1D,0,0,0.5
Oreo milkshake,139.0,4.3,2.2,11.0,118.0,22.0,0.2,20.0,4.0,1.1,136.0,1.0,187.0,1D,0,0,1.0
Vanilla milkshake,112.0,3.0,1.9,12.0,95.0,18.0,0.0,18.0,3.9,1.2,146.0,0.1,183.0,1D,0,0,1.5
Chocolate milkshake,119.0,2.7,1.7,11.0,111.0,21.0,0.3,21.0,3.1,1.0,132.0,0.3,224.0,1D,0,0,0.5
Strawberry milkshake,113.0,2.8,1.7,11.0,83.0,19.0,0.4,0.0,3.4,0.0,113.0,0.1,182.0,1D,0,0,4.0
Chocolate milk,83.0,3.4,2.1,12.0,60.0,10.0,0.8,9.5,3.2,1.3,112.0,0.2,167.0,1D,0,0,2.0
Vietnamese coffee,66.0,1.8,1.1,7.0,27.0,11.0,0.0,11.0,1.7,0.0,60.0,0.1,99.5,1D,0,0,3.0
Latte,44.0,1.7,1.1,6.9,42.0,4.4,0.0,4.4,2.9,1.0,104.0,0.0,136.5,1D,0,0,4.0
Mocha latte,88.0,3.2,2.0,12.0,51.0,12.0,0.3,5.6,3.3,0.9,115.0,0.3,167.3,1D,0,0,3.5
Nonfat latte,31.0,0.1,0.1,1.7,38.0,4.5,0.0,4.4,2.9,1.0,105.0,0.0,150.3,1D,0,0,4.5
Milk tea,30.0,1.3,0.8,4.0,17.0,3.5,0.0,3.4,1.3,0.5,45.0,0.0,65.3,1D,0,0,4.0
